seg_id;start;end;speaker;transcription;translation
De_Dienst_afl_4_seg_0;0 days 00:00:00;0 days 00:00:05;Liesbeth; Privacy, hallo, het rechte privacy heb je nu verspeeld, want...; Privacy? You've just played the role of privacy.
De_Dienst_afl_4_seg_1;0 days 00:00:05;0 days 00:00:08;Bart; Nee, dat heb je nooit verspeeld.; No, I've never played it. Never.
De_Dienst_afl_4_seg_2;0 days 00:00:08;0 days 00:00:21;Mixed; Nooit. Hoe ver kun je gaan om een aanslag te voorkomen?; How far can you go to prevent an attack?
De_Dienst_afl_4_seg_3;0 days 00:00:21;0 days 00:00:25;Liesbeth; En hoe ver mag ik gaan in het schenden van iemands privacy?; And how far can I go in the guise of someone's privacy?
De_Dienst_afl_4_seg_4;0 days 00:00:25;0 days 00:00:34;Bart; Je wil niet in een land wonen waarin de controle op je bevolking... dermate groot is dat je van iedereen weet waar ze op welk moment zijn.; You don't want to live in a country... ...where the control is on your population. It's so big that you know from everyone where they are at what time.
De_Dienst_afl_4_seg_5;0 days 00:00:36;0 days 00:00:55;Liesbeth; Het is mijn vierde dag bij de IVD. De geheime dienst die bij hoge uitzondering de voordeur een klein beetje op een kier zet... door mij mee te laten lopen in een case. Vandaag ga ik verder met het onderzoek, wat dankzij Ocint een heel stuk verder is gekomen. Ik ben benieuwd naar de nieuwste ontwikkelingen... en hoe nieuwe technieken mij verder kunnen helpen in deze zaak.; It's my fourth day at the IFD. The secret service, which at a high expense... ...puts the front door a little bit on its way... ...by letting me walk in a case. Today I'm going to continue with the research... ...which has come a long way thanks to OSINT. I'm curious about the latest developments... ...and also how new techniques can help me further in this case.
De_Dienst_afl_4_seg_6;0 days 00:00:55;0 days 00:01:13;Mark; Er was een vrij negatief beeld in het publiek. Dat er een sleepwet en heel veel privacy geschonden wordt... van heel veel onschuldige burgers, dat we hele wijken zouden tappen. Dat het complexe materie is, maar we er niet zoveel over kwijt kunnen... is het wel lastig om een echt scherpe beeldvorming te kunnen plaatsen.; There was a rather negative image in the audience. That there was a draft law and a lot of privacy was given... ...by a lot of innocent citizens. That whole neighborhoods would tap. That it is a complex matter... ...but we can't get over it so much... ...it is difficult to place a really sharp image.
De_Dienst_afl_4_seg_7;0 days 00:01:15;0 days 00:01:43;Liesbeth; Mijn naam is Liespe Trasker. Welkom bij aflevering vier van De Dienst. Dag vier in Zoetermeer. Ocint heeft het filmpje van Sander bij de demonstratie gevonden... en de telefoontap is aangesloten. Voordat zo'n tap goedgekeurd wordt, is er een heel juridisch proces aan vooraf gegaan... want iemand wordt niet zomaar afgeluisterd. Er moet een last worden geschreven. Dat klinkt allemaal heel amtelijk, maar het is heel belangrijk.; My name is Liesbeth Rasker. Welcome to episode 4 of The Service. Day 4 in Zoetermeer. OSINT has found the video of Sander at the demonstration... ...and the telephone tap is connected. Before such a tap is approved... ...a very legal process has taken place... ...because someone is not just being listened to. A complaint must be written. It all sounds very official, but it is very important.
De_Dienst_afl_4_seg_8;0 days 00:01:44;0 days 00:03:28;Bart; De last is het document waarin je al je argumentatie opschrijft. Om bevolgens toestemming te gaan vragen om een bijzondere inrichting in te gaan zetten. De last is eigenlijk een soort basis document wat jij schrijft als bewerker. Je hebt het heel kort al even met Ton over gehad. Ton die zei ook van ik wil gewoon dat er een aantal elementen in zitten... die voor de DG, onze diensthoofd, voor de minister en voor de tip belangrijk zijn... om te zeggen op basis daarvan gaan we akkoord met de inzetten van dat bijzondere inlichtingmiddel. Een aantal elementen zitten eraan vast. Die moeten erin terugkomen. Sowieso een beschrijving eigenlijk van de CASUS. De drie hoofdonderdelen volgens zijn de noodzaak van de inzet. De proportionaliteit, dus in hoeverre weegt de inzet van dit middel op... tegen de schending van de privacy van iemand. Is dit middel proportioneel? Dan heb je nog de subsidiariteit. Kan ik eigenlijk met een lichter middel aan dezelfde inlichtingen komen? En de gerichtheid. Dus zet ik een middel in op iemand, maar gaat de privacy van andere mensen ook geschonden worden? Dus als je de huistelefoon gaat tappen, dat je zo'n heel groot zin eigenlijk meekrijgt. Dus dan is het minder gericht dan gewoon de telefoon die iemand bij ze draagt. Dus het is niet alleen maar lekker puzzelen. Lekker allemaal dingen erbij slepen, middelen inzetten. Het is dus ook continu blijven verantwoorden datgene wat je aan het doen bent.; The complaint is the document... ...in which you write down all your arguments... ...and then ask permission... ...to put in a special information. Okay. The complaint is actually a kind of basic document... ...that you write. As a contractor. You briefly discussed it with Ton. Ton also said... ...I just want a number of elements in there... ...that for the DG, our head of staff... ...for the minister and for the TIP... ...are important to say... ...on the basis of that we agree... ...with the use of that special information. A number of elements are attached to it. They must come back in it. In any case, a description of the cases. The three main parts are... ...the necessity of the use. Yes. The proportionality. So how far does the use of this means weigh... ...against the deprivation of someone's privacy? Is this tool proportional? Then you have the subsidiarity. Can I actually come to the same conclusions... ...with a lighter tool? And the justice. So I put a tool in someone... ...but will the privacy of other people also be damaged? So if you are going to tap the home phone... ...you actually get a lot of sense. So then it is less directed... ...than just the phone that someone is carrying with them. So it's not just nice to puzzle... ...nice to drag things along, use the tools... ...it is also continuing to keep answering...
De_Dienst_afl_4_seg_9;0 days 00:03:30;0 days 00:03:41;Liesbeth; En met die verantwoording zat het wel goed. Door het filmpje dat het Oostin-team heeft gevonden... waarin we Sander hoorden zeggen dat hij de oorlog terug naar Nederland wil brengen. Kortom, we zijn gaan tappen en daar is flink wat informatie uitgekomen.; ...what you are doing. And with that answer it was good... ...because of the video that the Oostin team found... ...in which we heard Sander say... ...that he wants to bring the war back to the Netherlands. In short, we started tapping...
De_Dienst_afl_4_seg_10;0 days 00:03:42;0 days 00:03:48;Bart; Ja, daar vonden wij eigenlijk ook binnen het team. We zeiden van oké, hij spreekt hier zo'n bedreiging uit.; ...and a lot of information came out of it. We actually found that within the team... ...that we said, okay, he is talking about such a threat here...
De_Dienst_afl_4_seg_11;0 days 00:03:48;0 days 00:03:50;Liesbeth; Hij laat hier zo duidelijk blijken.; ...he makes it so clear here...
De_Dienst_afl_4_seg_12;0 days 00:03:50;0 days 00:03:54;Bart; Hij laat eigenlijk de achterste van z'n tong zien zonder dat hij doorheeft dat het gefilmd wordt.; ...he actually shows the back of his tongue... ...without him knowing that it is being filmed.
De_Dienst_afl_4_seg_13;0 days 00:03:54;0 days 00:03:57;Liesbeth; Als het even over intentie, dan zit daar toch een hoop in?; If we are talking about intention...
De_Dienst_afl_4_seg_14;0 days 00:03:57;0 days 00:04:01;Bart; Inderdaad, ja. En er komt informatie uit.; ...then there is hope in it. Indeed, yes.
De_Dienst_afl_4_seg_15;0 days 00:04:01;0 days 00:04:04;Liesbeth; Ik heb hier een aantal dingen op een rijtje gekregen van het team.; And then the information comes out. I got a couple of things on a list here from the team.
De_Dienst_afl_4_seg_16;0 days 00:04:05;0 days 00:06:01;Bart; Uit de tap blijkt dat Sander contact heeft met Usgun, de radicale prediker. Dat wist hij natuurlijk al uit de verkeersgegevens, maar er komt dus ook inhoud over. En uit die inhoud kunnen we vaststellen dat hij niet slechts orthodox is. Hij heeft gesprekken met Usgun en die gaan echt veel verder dan dat. Hij is behoorlijk ver in zijn radicalisering. En hij heeft ook aangegeven in die gesprekken dat hij bereid is om geweld te gebruiken. Nadigegegevens ontbreken. We weten niet wat voor geweld, maar hij is overduidelijk bereid om geweld te gaan gebruiken. Hij heeft zichzelf ook een andere naam aangemeten. Dat lijkt hij wel een beetje als een soort schuilnaam te gebruiken. Saif al-Din. En wat helemaal interessant is, en ik denk dat we daarmee echt wel zeker weten dat dit foute boel is. Hij onderhoudt contact met een leider van ISIS die een trainingskamp leidt in Libië, Derna om precies te zijn. Deze leider van ISIS, die heet Anas al-Maghribi. Die heeft al langer de warme belangstelling van collega's uit een ander team binnen de dienst. Welk team? Dat is een ander CT-team die wat internationale kijkt. Het telefoon van deze meneer Anas is gegeven. En wat wij kunnen doen is dus vragen uitzetten bij dat collega-team hier binnen de dienst. Of zij iets meer aan ons kunnen vertellen over die Anas. Maar ook, als zijn middelen gehakt zijn. Of via die middelen ook communicatie met z'n ander naar voren komt. Het is best een hoop wat dan in één keer bij elkaar komt. Ja, dat is best een hoop.; From the table it turns out that Sander has contacts... ...with Mehmet Üzgün, the radical preacher. Of course, we already knew that from the traffic data... ...but there is also content about it. And from that content we can determine... ...that he is not only orthodox. He has conversations with Üzgün... ...and they really go much further than that. He is quite far in his radicalization... ...and he has also indicated in those conversations... ...that he is willing to use violence. After the data are missing... ...we don't know what kind of violence... ...but he is clearly willing to use violence. He has also given himself a different name. He seems to use it as a kind of nickname. Saif al-Din. And what is really interesting... ...and I think we really know for sure... ...that this is the wrong thing to do... ...he maintains contact with a leader of ISIS... ...who leads a training camp in Libya, Derna to be precise. This leader of ISIS... ...his name is Anas al-Maghribi. He has for a long time the warm interest... ...of colleagues from another team in the service. Which team? That is another CT team. In any case international. The phone of this man Anas is hacked. And what we can do is ask questions... ...to the colleague team here in the service... ...if they can tell us something more about that Anas... ...but also if his resources are hacked... ...or if through those resources...
De_Dienst_afl_4_seg_17;0 days 00:06:02;0 days 00:06:16;Liesbeth; Dat is best een hoop wat dan in één keer bij elkaar komt. Dat is best een hoop wat dan in één keer bij elkaar komt. Dus als dat kleine puntje van de ijsberg begint begint nu toch wel heel snel heel groot te worden. Dus als dat kleine puntje van de ijsberg begint begint nu toch wel heel snel heel groot te worden. Ja, wat vind je ervan? Ja, dat vind ik best wel eng.; ...communication with others also comes forward. This is quite a lot that then comes together at once. So when that little point of the iceberg begins... ...it starts to get very big very quickly. What do you think of that? Yes, I think that's pretty scary.
De_Dienst_afl_4_seg_18;0 days 00:06:16;0 days 00:06:18;Bart; Ja, wat vind je er eng aan?; Yes, what do you think is scary?
De_Dienst_afl_4_seg_19;0 days 00:06:18;0 days 00:06:46;Liesbeth; Dat er iemand rondloopt, die dus in een vergevorderd stadium van radicalisering is. En heeft contacten met een leider van ISIS. En heeft contacten met een leider van ISIS. En heeft contacten met een leider van ISIS. En heeft kennis van chemische stoffen door zijn college. En heeft de intentie uitgesproken om daar iets mee te doen. Dan heb je toch eigenlijk alle dingen bij elkaar. Dat er nu toch echt wel iemand rondloopt.; That someone is walking around... ...who is in a far-reaching stage of radicalization... ...has contacts with a leader of ISIS... ...has knowledge of chemical substances through his college... ...and has the intention to do something about it. Then you actually have all things together... ...that someone is really walking around now...
De_Dienst_afl_4_seg_20;0 days 00:06:46;0 days 00:06:49;Bart; Met erg kwaaie bedoelingen.; ...with very bad intentions.
De_Dienst_afl_4_seg_21;0 days 00:06:49;0 days 00:06:53;Mismatch; Dat er nu toch echt wel iemand rondloopt. Met erg kwaaie bedoelingen. Nog meer informatie.; There is even more information.
De_Dienst_afl_4_seg_22;0 days 00:06:53;0 days 00:07:09;Bart; De tab blijkt verder dat hij al een afspraak heeft gemaakt met een contact in Cairo. Hij zal worden opgehaald op het Gateway Bus Station in het centrum van de stad. En dit contact heeft een Libi's telefoonnummer.; It turns out that he has already made an appointment... ...with a contact in Cairo. He will be picked up at the Gateway bus station... ...in the center of the city. And this contact has a Libyan phone number.
De_Dienst_afl_4_seg_23;0 days 00:07:09;0 days 00:07:11;Liesbeth; Oké.; Okay.
De_Dienst_afl_4_seg_24;0 days 00:07:11;0 days 00:07:42;Bart; Dat sluit een beetje aan bij die leider in Libië. De internet tab wijst uit dat Sander op zoek is naar vluchten naar Cairo. De beoogde reisdatum valt al in de volgende week. Een voorlopige conclusie zou kunnen zijn dat hij van plan is om uit te reizen naar een strijdgebied. Om zich daar aan te sluiten bij de djerdistische strijd.; So that connects a bit with that leader in Libya. The internet tab shows that Sandor is looking for flights to Cairo. The scheduled travel date is already in the next week. For the time being, the conclusion could be... ...that he plans to travel to a combat area... ...to join the jihadist struggle.
De_Dienst_afl_4_seg_25;0 days 00:07:43;0 days 00:07:47;Liesbeth; Ja, behalve dat we hem hebben horen roepen dat hij de oorlog naar Nederland gaat halen.; Yes, except that we heard him say... ...that he is going to bring the war to the Netherlands.
De_Dienst_afl_4_seg_26;0 days 00:07:47;0 days 00:07:53;Bart; Ja, dat is ook een trainingskamp. Maar goed, in Libië vindt hij natuurlijk ook een strijdplaats.; Yes, that is also a training camp. But in Libya, of course, there is also a battlefield.
De_Dienst_afl_4_seg_27;0 days 00:07:53;0 days 00:07:55;Liesbeth; Ja.; Yes.
De_Dienst_afl_4_seg_28;0 days 00:07:55;0 days 00:07:58;Bart; Dat kan aan alle kanten nog uitgaan.; It can go in all directions.
De_Dienst_afl_4_seg_29;0 days 00:08:00;0 days 00:08:15;Liesbeth; En dan ontvoudt zich opeens een web om Sander heen waarin alles samenkomt en de zaak in een stroomversnelling belandt. Als je zoveel weet, en ook weet dat diegene de potentie heeft om hem echt kwaad aan te richten... dan moet je zo iemand toch zo snel mogelijk van straat halen.; And then a web suddenly unfolds around Sandor... ...where everything comes together... ...and the case ends up in a power cut. If you know so much... ...and also know that he has the potential... ...to really harm him... ...then you have to get someone out of the way as soon as possible.
De_Dienst_afl_4_seg_30;0 days 00:08:15;0 days 00:08:23;Bart; Het probleem is alleen dat we ook via de Marcher C informatie hebben gekregen dat Sander al weg is.; The problem is... ...that we also received information via the Marcheusee...
De_Dienst_afl_4_seg_31;0 days 00:08:25;0 days 00:08:27;Liesbeth; Dus hij gaat niet volgende week?; ...that Sandor is already gone. So he is not going next week?
De_Dienst_afl_4_seg_32;0 days 00:08:27;0 days 00:08:40;Bart; Nee, hij heeft het land al verlaten. Via de tab kwam er het naar voren dat hij volgende week zou gaan. Dat hij op zoek was naar een mogelijkheid om naar Cairo te reizen. Maar hij blijkt dus al weg te zijn.; No, he has already left the country. Through the tab it turned out... ...that he would go next week. That he was looking for a possibility to travel to Cairo. But he already appears to be gone.
De_Dienst_afl_4_seg_33;0 days 00:08:40;0 days 00:08:45;Liesbeth; Naar Cairo? Naar Cairo. Oké. Ja.; To Cairo? To Cairo. Okay, yes.
De_Dienst_afl_4_seg_34;0 days 00:08:47;0 days 00:08:49;Bart; En hij heeft zijn telefoon achtergelaten.; And he left his phone behind.
De_Dienst_afl_4_seg_35;0 days 00:08:49;0 days 00:08:50;Liesbeth; Waardoor wij...; So we...
De_Dienst_afl_4_seg_36;0 days 00:08:50;0 days 00:09:02;Bart; Hij hem niet meer kunnen horen? Ja, we zijn natuurlijk het zicht kwijt, maar we dachten natuurlijk ook van hij zit nog steeds hier in Nederland. Ja. Maar we zijn het zicht kwijt. Ja. Kortom, Sander is kwijt.; ...can't hear him anymore? Yes, we lost sight of him... ...but we also thought he was still here in the Netherlands. But we lost sight of him. In short, Sandor is gone.
De_Dienst_afl_4_seg_37;0 days 00:09:04;0 days 00:09:37;Liesbeth; Dit is het moment waarop echt duidelijk is dat Sander goed fout is. Alleen, er is geen controle meer over hem. We weten niet precies waar hij is en wat hij gaat doen. Voor ons is het natuurlijk de minst gevaarlijke optie als hij in Libië gaat vechten. Maar hij heeft al geroepen dat hij de oorlog naar Nederland wil halen. En dat is het gevaar van mensen die uitreizen. Dat ze ook weer terug kunnen komen met alle ervaring die ze hebben opgedaan. De vraag is, wat nu? Kunnen buitenlandse overheden ons helpen? Is er bijvoorbeeld contact met de Egyptische geheime dienst?; This is the moment when it is really clear... ...that Sandor is wrong. But there is no control over him anymore. We don't know exactly where he is and what he is going to do. For us, of course, it is the least dangerous option... ...if he is going to fight in Libya. But he has already called that he wants to bring the war to the Netherlands. And that is the danger of people who leave. That they can also come back... ...with all the experience they have gained. The question is, what now? Can foreign governments help us?
De_Dienst_afl_4_seg_38;0 days 00:09:37;0 days 00:09:52;Bart; We onderhouden natuurlijk hele goede contacten met andere westerse diensten. De Amerikanen, de Canadezen, et cetera. Maar goed, wij onderhouden ook contacten met heel veel diensten in heel veel andere landen.; For example, is there contact with the Egyptian secret service? Of course, we maintain very good contacts... ...with other Western services. The Americans, Canadians, etc. But we also maintain contacts...
De_Dienst_afl_4_seg_39;0 days 00:09:52;0 days 00:09:55;Liesbeth; Ja. Waaronder de Egyptische diensten. Waaronder de Egyptische diensten.; ...with a lot of services in a lot of other countries. Including the Egyptian service.
De_Dienst_afl_4_seg_40;0 days 00:09:55;0 days 00:10:49;Bart; Ja, zeker. Eigenlijk bij iedere keer als je contact zoekt met een collega dienst... moet je heel goed nadenken over wat vertel ik wel en wat vertel ik niet. Je moet sowieso altijd goed nadenken over je bronbescherming. Wat kan ik wel vertellen? Ik kan niet iets vertellen over de menselijke bronnen die ik heb. Of over de modus operandi die ik gebruik. Dus de verschillende millen die ik gebruik. Daar probeer je altijd gewoon wat terhoudend in te zijn. Maar je moet ook heel goed nadenken. Het is een middel. Je gaat aan een andere dienst. Ga je vragen om iets te vertellen over andere mensen. Over Nederlanders. In dit geval Sander. Precies. En daarmee ben je zijn privacy ook weer enorm aan het schenden. Het enige wat we weten is natuurlijk dat hij geweld wil gebruiken. Ja. Maar waar dat is, wanneer dat is, op wat voor manier dat is, weten wij niet.; Including the Egyptian service, yes. Actually, every time you look for contact... ...with a colleague service... ...you have to think very carefully about what I am telling you and what I am not telling you. You always have to think very carefully about your bodyguard. What can I tell you? I can't tell you anything about the human body I have. Or about the modus operandi I use. The different means I use. You always try to be a little cautious about that. But you also have to think very carefully. It is a means. You go to another service. You ask to tell something about other people. About Dutch people, in this case Sander. Exactly. And with that, his privacy is also greatly reduced. The only thing we know is that he wants to use violence. Yes.
De_Dienst_afl_4_seg_41;0 days 00:10:49;0 days 00:10:52;Liesbeth; Maar goed, we weten wel dat hij geweld wil gebruiken.; But we don't know where it is, when it is, in what way it is.
De_Dienst_afl_4_seg_42;0 days 00:10:52;0 days 00:10:58;Bart; Dus je kunt ook niet uitsluiten dat hij iets in Noord-Afrika gaat doen. Wat je ook niet wil.; Exactly, because it is still a general sentence for us. Yes, but we do know that he wants to use violence. So you can't rule out that he is going to do something in North Africa.
De_Dienst_afl_4_seg_43;0 days 00:10:58;0 days 00:11:01;Liesbeth; En dat is ook niet het onmogelijk scenario.; Yes.
De_Dienst_afl_4_seg_44;0 days 00:11:01;0 days 00:11:37;Bart; Is dat hij naar Egypte is gehaald door die meneer Anas. Om ergens in Noord-Afrika een aanslag te plegen. Dat weet je ook niet om iets in Cairo te gaan doen. Je zit een beetje in een gegeven moment. Om iets in Cairo te gaan doen. Je zit een beetje met het dilemma dat je hen informatie wil geven over deze zaak. Zonder dat je nou gelijk de privacy keihard schendt. En in deze maak ik me niet zo heel erg zorgen om de privacy. Als wel dat zij mogelijk gaan overreageren. Op basis van dingen waarvan je denkt, maar zo ver zijn we eigenlijk nog helemaal niet.; What you don't want. And that is not an impossible scenario. Is that he went to Egypt. By that Mr. Anas. To kill somewhere in North Africa. You don't know that either. To do something in Cairo. You are a bit with the dilemma. That you want to give them information about this case. Without the fact that the privacy is greatly reduced. And in this case I don't really care about the privacy. As well as that they may overreact. Based on things you think about.
