seg_id;start;end;speaker;transcription;translation
De_Dienst_afl_4_seg_45;0 days 00:11:37;0 days 00:11:44;Liesbeth; Nou precies, want daar snij je wel iets aan. Wanneer heeft iemand geen recht meer op privacy? Dat houdt op een gegeven moment toch op.; But so far we are actually not at all. Exactly, because that's where you cut something. When does someone have no right to privacy anymore? At some point it stops.
De_Dienst_afl_4_seg_46;0 days 00:11:44;0 days 00:11:52;Bart; Dat vind ik echt een hele goede. En in dit geval kun je je afvragen. We weten iets over zijn intenties.; I think it's a very good one. I really think it's a very good one. And in this case you can ask yourself. Yes, we know something about their intentions.
De_Dienst_afl_4_seg_47;0 days 00:11:52;0 days 00:11:54;Liesbeth; We weten beperkt iets over zijn potentie.; Yes.
De_Dienst_afl_4_seg_48;0 days 00:11:54;0 days 00:12:01;Bart; Maar doelwit, doelwit land en dergelijke weten we allemaal nog niet. En er kunnen nog steeds alternatieve scenario's zijn.; We know something about their potential. But we all don't know yet. And there can still be alternative scenarios.
De_Dienst_afl_4_seg_49;0 days 00:12:03;0 days 00:12:04;Liesbeth; Zoals?; Like?
De_Dienst_afl_4_seg_50;0 days 00:12:05;0 days 00:12:06;Mismatch; Denk maar.; I think so.
De_Dienst_afl_4_seg_51;0 days 00:12:06;0 days 00:12:21;Liesbeth; Maar er komt natuurlijk een punt in een zaak. Want dat merk ik aan iedereen die ik spreek. De privacy schending weegt heel zwaar. Juridisch gezien, maar ook emotioneel gezien. Ik merkte ook aan de verhalen die mensen vertellen.; But there is of course a point in a case. Because I notice that to everyone I talk to. The privacy scandal weighs heavily. Yes. Judicial but also emotional.
De_Dienst_afl_4_seg_52;0 days 00:12:21;0 days 00:12:24;Bart; Wat het met ze doet als ze iemand afluisteren.; I also noticed the stories that people tell.
De_Dienst_afl_4_seg_53;0 days 00:12:24;0 days 00:12:38;Liesbeth; Maar ik kan me voorstellen, maar misschien is dit dus een buitenstaanderblik. Dat je op een gegeven moment die privacy denkt. Ja privacy, hallo. Het recht op privacy is een soort van... Privacy, hallo. Het recht op privacy heb je nu verspeeld.; What they do when they listen to someone. But I can imagine. But maybe this is an outsider. That at some point you think that privacy. Yes, privacy. Hello. You have now misused the right to privacy.
De_Dienst_afl_4_seg_54;0 days 00:12:38;0 days 00:13:22;Bart; Nee, dat heb je nooit verspeeld. Alleen, ik denk, des te groter de dreiging is... des te meer je genoodzaakt bent om privacy te schenden. En ik ben bereid om de privacy van iemand te schenden... als er een werkelijke dreiging vanuit gaat. Ik zou wel zijn naam met de Egyptische Dienst willen delen. Maar gewoon aankunnen geven dat wij in het kader van een onderzoek naar jihadisme... deze persoon is opgevallen en dat hij naar Cairo is gereisd. Met onbekende reden dat we op dit moment geen dreigingsinformatie hebben. Hebben we ook niet. Nee. Maar dat wij zich geïnteresseerd zijn in waar hij zich bevindt... en of hij mogelijk naar een andere locatie toevertrekt.; No, you have never misused it. Never. But I think the greater the threat is. The more you are in need. To reduce your privacy. And I am willing to reduce the privacy of someone. If there is a real threat. I would like to share his name with the Egyptian service. But just to indicate. That we are in the context of an investigation into jihadism. This person has fallen. And that he has traveled to Cairo. Yes. For unknown reasons. That we currently have no information about the threat. We don't either. No. But that we are interested in where he is. And if he may leave for another location.
De_Dienst_afl_4_seg_55;0 days 00:13:22;0 days 00:13:25;Liesbeth; Precies, en dan kan er dus een samenwerking ontstaan tussen de dienst al daar.; Exactly. And then there can be a collaboration between the service there.
De_Dienst_afl_4_seg_56;0 days 00:13:25;0 days 00:13:26;Bart; Ja.; Yes.
De_Dienst_afl_4_seg_57;0 days 00:13:26;0 days 00:13:30;Liesbeth; En dan moet je dan denken aan dat hij dan gevolgd gaat worden?; Yes. And then you have to think that he will be followed.
De_Dienst_afl_4_seg_58;0 days 00:13:30;0 days 00:13:34;Bart; Dat kan, ja. Dat je op die manier dus een volger hebt. Ja.; It can. That you are a follower in that way. Yes.
De_Dienst_afl_4_seg_59;0 days 00:13:35;0 days 00:13:42;Liesbeth; Dat lijkt me wel handig. Dat lijkt me ook heel handig. Ja. Ik wil weten waar hij heen gaat. Op dit moment zijn wij redelijk blind. We weten niet zo goed.; That seems convenient to me. That seems very convenient to me too. Yes. I want to know where you are going. At this point we are fairly blind. We don't know very well.
De_Dienst_afl_4_seg_60;0 days 00:13:42;0 days 00:14:17;Bart; We hebben dan nog die hek op die meneer Anas. Mogelijk dat daar nog wat dingen overheen gaan komen. Maar wij kunnen heel weinig middelen meer inzetten. Hij heeft zijn telefoon hierin geleverd. In ieder geval die heeft hij hier in Nederland gelaten. Dus daar hebben we geen middelen meer op. We zijn redelijk blind. Wij moeten nu eigenlijk wel een beetje gaan leunen op collegaendiensten. Je bent internationaal, ben je daar heel erg van afhankelijk. Maar je merkt ook op het counterterrorismeterrein dat iedereen wil eigenlijk een aanslag voorkomen. In welk land dan ook. Dus je probeert elkaar zo goed mogelijk op de hoogte te stellen van als er ergens een aanslag zou gaan plaatshebben.; We still have that fence on that Mr. Anas. It is possible that some things will come over there. Yes. We can't use very few resources anymore. He has delivered his phone here. Yes. In any case, he left it here in the Netherlands. Yes. So we don't have any resources anymore. So we are fairly blind. So we actually have to go a little bit now. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go. Go.
De_Dienst_afl_4_seg_61;0 days 00:14:19;0 days 00:14:36;Liesbeth; En je zei natuurlijk in de eerste aflevering dat jullie een aantal zware jaren hebben gehad als het gaat over terrorisme. Dat weten we natuurlijk allemaal. Dan openen we er weer de krant en dan stond er weer een afschuwelijk verhaal. Zijn dat dus ook dingen waarbij jullie dan constant met elkaar contact hebben?; Go. Go. Go. Go. Go. Go. We have had a number of difficult years when it comes to terrorism. Sure. Of course we all know that. Then we opened the newspaper again and then there was another different story. So are those also things in which you then have constant contact with each other?
De_Dienst_afl_4_seg_62;0 days 00:14:36;0 days 00:14:43;Bart; De Franse diensten, de Duitse diensten. Ja, continu, dagelijks. Soms zelfs het woord bestaat niet, maar uurlijk.; Yes. The French service, the German service. Yes. Continuous. Daily. Yes.
De_Dienst_afl_4_seg_63;0 days 00:14:44;0 days 00:14:51;Liesbeth; Is het ook zo dat er bepaalde diensten zijn die ergens heel goed in zijn? Dus dat je denkt... Ja, zeker wel. En dat je op die manier er gebruik van maakt?; Sometimes even the word does not exist, but hourly. Is it also the case that there are certain services that are very good at something? So you think ... Yes, certainly. And that you use it in that way?
De_Dienst_afl_4_seg_64;0 days 00:14:51;0 days 00:14:57;Bart; Ja, je weet gewoon van de ene dienst die zijn beter in dat middel en de andere dienst zijn beter in dat middel.; Yes, look, you just know from the one service that is better in that way and the other service is better in that way.
De_Dienst_afl_4_seg_65;0 days 00:14:57;0 days 00:15:00;Liesbeth; Waar is Nederland bijvoorbeeld goed in? Alles.; Where is the Netherlands, for example, in? Everything.
De_Dienst_afl_4_seg_66;0 days 00:15:01;0 days 00:15:04;Bart; Nee, ik denk dat wij heel hoog staan aangeschreven in Europa.; No, I think we are very highly registered in Europe.
De_Dienst_afl_4_seg_67;0 days 00:15:08;0 days 00:15:16;Liesbeth; Goed, we hebben Sander nu ergens in Egypte rondlopen. En vooralsnog is het onbekend waar hij precies is. Omkend waar.; Good. We now have Sander walking around somewhere in Egypt. And for now it is unknown where he is exactly. Unknown where?
De_Dienst_afl_4_seg_68;0 days 00:15:17;0 days 00:15:38;Bart; Dat gaan we de Egyptenaren vragen. Als ons internationale CT-team actief kijkt naar meneer Anas, dan weet ik zeker dat er een aantal andere diensten dat ook doen. Dat er mogelijk een samenwerking in is. Dus misschien hebben andere grote diensten, Europese diensten of andere westerse diensten, ook wel een positie op de trainingskamp op die meneer Anas.; That's what we're going to ask Egypt. If our international CT team actively looks at Mr. Anas, then I'm sure there are a number of other services that do that too. That there may be cooperation in it. And so maybe other major services, European services or other Western services, also have a position on the training camp of Mr. Anas.
De_Dienst_afl_4_seg_69;0 days 00:15:38;0 days 00:15:41;Liesbeth; En dat zou een ingang kunnen zijn? Dat zou een ingang kunnen zijn.; And that could be an entry? That could be an entry.
De_Dienst_afl_4_seg_70;0 days 00:15:42;0 days 00:16:12;Bart; Ja, dus wij zouden een memo kunnen schrijven naar bijvoorbeeld de MR6. Dat zijn de Britse inlichtingendienst. We zouden het kunnen vragen aan de Duitse inlichtingendienst, de Franse inlichtingendienst, de Amerikaanse inlichtingendienst, CIE. Om te kijken, hebben jullie mogelijke positie op dit trainingskamp in Libië? Om die en die reden? En we zouden graag willen weten of jullie iets te horen krijgen over dat en dat. En dan gaan we ook Sander van der Land daar waarschijnlijk even melden.; To the ... Yes, so we could ... We could write a memo to, for example, the MR6. Those are the British. British intelligence service. We could ask the German intelligence service, French intelligence service, the American intelligence service, CIE. And to see if they have a possible position on this training camp in Libya for that and that reason. And we would like to know if you can hear anything about that and that. And then we will also, Sander van der Land, we will probably report on that.
De_Dienst_afl_4_seg_71;0 days 00:16:17;0 days 00:16:23;Liesbeth; Bijvoorbeeld de aanslag in Bataclan, de mensen die daarachter zitten, zijn dat al mensen die ook al in dit soort systemen staan?; For example, the attack in Bataclan, the people behind it, are those people who are already in these kinds of systems?
De_Dienst_afl_4_seg_72;0 days 00:16:23;0 days 00:16:32;Bart; Het waren mensen die voor een deel wel al bekend waren. Het waren mensen afkomstig voor een deel uit Europa die al op de radar stonden van verschillende diensten.; They were people who were partly already known. They were people from Europe who were already on the radar of various services.
De_Dienst_afl_4_seg_73;0 days 00:16:32;0 days 00:16:35;Liesbeth; En hoe kan het dan dat ze daar dan doorheen zijn geglipt?; And how is it possible that they slipped through there?
De_Dienst_afl_4_seg_74;0 days 00:16:35;0 days 00:17:04;Bart; Dat is mogelijk omdat je leeft in een rechtsstaat. En je wil niet in een land wonen waarin de controle op je bevolking dermate groot is dat je van iedereen weet waar ze op welk moment zijn. En je woont in een land en je woont op een continent in de Europese Unie waar open grenzen zijn. Wat we ook belangrijk vinden dat die grenzen open blijven. En dat betekent dus ook dat je bepaalde risico's neemt.; That is possible because you live in a rule of law and you do not want to live in a country where the control over your population is so great that you know from everyone where they are at what moment. And you live in a country and you live on a continent in the European Union where there are open borders, which we also find important that those borders remain open. And that also means that you take certain risks.
De_Dienst_afl_4_seg_75;0 days 00:17:04;0 days 00:17:10;Liesbeth; Hoe werkt het als je moet samenwerken met een dienst in een land die een heel andere kijk heeft op die mensenrechten?; How does it work if you have to work together with a service in a country that has a very different view on human rights?
De_Dienst_afl_4_seg_76;0 days 00:17:10;0 days 00:17:57;Bart; Dat is best een lastige. En daarvoor ben je ook continu gezamenlijk aan het kijken van wat ga ik wel delen en wat ga ik niet delen. En op het moment dat je redelijk scherp voor jezelf hebt een aantal elementen waarvan je denkt van ook hier kan ik de zaak mee verder helpen. Dan alsnog ga je toestemming vragen om deze persoonsgegevens te mogen delen met een dergelijke dienst. Dus dan gaan we naar onze dg en zeggen we willen dat en dat en dat. Met betrekking tot die en die persoon willen we gaan delen en daar kan die persoon die en die risico's mee lopen. En dan is het aan de dg om die beslissing te nemen. En des te zwaarder de keuze is des te hoger wordt die ook neergelegd. Dus bij dg komen er hele zware beslissingen terecht. En het is nooit tussen goed en fout het is altijd tussen bijna fout en fout.; That is quite a difficult one. And for that you are also continually looking together at what I am going to share and what I am not going to share. And at the moment that you have a number of elements for yourself that you think of, here I can continue to help with the case. Then you will still ask permission to be allowed to share these personal data with such a service. So then we go to our DG and say, okay, we want that and that and that with regard to that person. We want to share and that person can take those risks. And then it is up to the DG to make that decision. Yes, the heavier the choice is, the higher we put it down. So with DG very heavy decisions are made. And it is never between right and wrong, it is always between almost wrong and wrong.
De_Dienst_afl_4_seg_77;0 days 00:17:59;0 days 00:18:02;Liesbeth; Ik ben blij dat ik de dg nu ben. Nee, ik ook.; I'm glad I'm the DG now. No, me too.
De_Dienst_afl_4_seg_78;0 days 00:18:02;0 days 00:18:05;Bart; Nee, het is een zware verantwoordelijkheid. Jeetje, nou ja.; No, it is a heavy responsibility. Well, yes.
De_Dienst_afl_4_seg_79;0 days 00:18:05;0 days 00:18:21;Liesbeth; Want Sander is en blijft natuurlijk gewoon een Nederlandse staatsburger. Die ook de bescherming van de AIVD in die zin geniet. Maar staatsburger of niet, zolang we niet weten waar Sander is, blijft de dreiging bestaan. Alleen, hoe ga je zo iemand vinden?; Because Sander is and remains a Dutch citizen who also enjoys the protection of the IFD in that sense. But citizen or not, as long as we do not know where Sander is, the threat remains. But how are you going to find someone like that?
De_Dienst_afl_4_seg_80;0 days 00:18:21;0 days 00:18:39;Bart; Dat zou kunnen via kabelinterceptie. Maar dan moet je heel duidelijke richtingen hebben waar je zou moeten gaan zoeken. Dan moet je een heel duidelijk profiel hebben. Dat is een relatief nieuw middel. We gebruiken dat weinig. Maar misschien is het goed als je zo eventjes met een expert op dat terrein gaat praten.; That could be through cable interception. But then you have to have a very clear direction where you should look. Then you have to have a very clear profile. That is a relatively new medium. We don't use it much, but maybe it's good if you talk to an expert about it in a moment.
De_Dienst_afl_4_seg_81;0 days 00:18:42;0 days 00:19:06;Liesbeth; Je hoort het al aan Bart. Kabelinterceptie is een gevoelig en ingewikkeld middel. Het is ook een heel zwaar middel dat in 2018 veel stofdeet opwaaien onder de term sleepnet. De AIVD mag het alleen bij hoge uitzondering inzetten. En dat doen ze dus ook niet zo heel erg vaak. Ik ga praten met Mark. Hij is teamhoofd kabelinterceptie. Om maar bij het begin te beginnen. Wat doet Mark precies?; You've heard it before, Bart. Cable interception is a sensitive and complicated medium. It is also a very heavy medium. That in 2018 a lot of dust is blown up under the term sludge net. The IFD is only allowed to use it at high emissions. And they don't do that very often. I'm going to talk to Mark. He is head of cable interception. Let's start with the beginning. What exactly does Mark do?
De_Dienst_afl_4_seg_82;0 days 00:19:06;0 days 00:20:04;Mark; We zijn verantwoordelijk voor het organiseren van de mogelijkheid om kabelinterceptie te kunnen inzetten. Als middel. Dat betekent het bouwen van de techniek. Het contact leggen met plekken waar we het willen doen. Het zorgen dat de data goed binnenkomt. Het zorgen dat het goed kan worden opgeslagen. Uiteindelijk hopen we daarmee een goede bijdrage te leveren aan het inlichtingproces. Nederland is nogal een belangrijk land op internetvlak. We hebben een hele uitgebreide infrastructuur in Nederland. Met heel veel plekken, datacenters, heel veel kabels, c-kabels, landkabels. Het is niet eenvoudig. Het is niet zo dat je met een USB-stick naar een gebouw loopt. En dat je daar dan zegt doe mij maar internetverkeer. Het zijn gigantische volumes. Gigantisch veel plekken. Dus überhaupt om te bepalen waar je moet starten. En waar je zou willen zitten is al een hele wetenschap op zichzelf.; We are responsible for organizing the possibility of being able to use cable interception as a means. That means building the technology. Contacting with places where we want to do it. Ensuring that the data comes in well. Ensuring that it can be stored well. And eventually we hope to make a good contribution to the information process. The Netherlands is still an important country on the internet. We have a very extensive infrastructure in the Netherlands. With a lot of places, data centers, a lot of cables, sea cables, land cables. And it's not easy anyway. It's not like you walk to a building with a USB stick and say, do me internet traffic. It's huge volumes, a lot of places. So to determine where to start and where to sit is already a whole science in itself.
De_Dienst_afl_4_seg_83;0 days 00:20:04;0 days 00:20:35;Liesbeth; Oké, als ik het goed begrijp, zit het als volgt. Al ons telefoon- en internetverkeer loopt via miljoenen kabels. En Nederland is hier een belangrijk knooppunt in. Bij kabelinterceptie ga je op een bepaald punt in zo'n kabel een tab zetten. Zodat je een stukje van de data die er doorheen loopt kunt onderscheppen. Maar daar behaal je dus ook veel meer data binnen dan je strikt noodzakelijk nodig hebt. En om die reden is het een heel zwaar middel dat maar zelden wordt ingezet. Maar voordat we daar verder op ingaan. Waarom is Nederland eigenlijk zo'n belangrijk knooppunt geworden?; Okay, if I understand it correctly, it's as follows. All our telephone and internet traffic runs through millions of cables. And the Netherlands is an important hub here. At cable interception, you are going to put a tab at a certain point in such a cable. So that you can extract a piece of the data that runs through it. But you get a lot more data in there than you necessarily need. And for that reason, it is a very difficult tool that is rarely used. But before we go any further, why has the Netherlands become such an important hub?
De_Dienst_afl_4_seg_84;0 days 00:20:35;0 days 00:21:18;Mark; Nederland is niet overigens geen monopolist of zo. Er zijn natuurlijk heel veel van die soort knooppunten in de wereld. Maar een symptoon van internetverkeer is dat het 1. Vaker redundant wordt uitgevoerd. Dat het op veel plekken dubbelingen zitten in de infrastructuur. Zodat uiteindelijk het internet altijd kan blijven staan. Twee, we hebben in Nederland een vrij unieke combinatie van niet alleen knooppunten op internet. Maar ook heel veel services die er omheen hangen die in Nederland gevestigd zijn. Zoals datacenters, datacentercapaciteit, storage. Ook grote spelers op het gebied van kabel aanleggen, et cetera. Dus er zit een hele economie omheen eigenlijk. Die maakt dat Nederland iets meer is dan alleen maar een simpel knooppunt.; The Netherlands is not a monopolist or anything. There are of course a lot of such hubs in the world. But one symptom of internet traffic is that it is often redundant. That there are duplicates in the infrastructure in many places. So that in the end the internet can always remain. Two, we have a fairly unique combination in the Netherlands of not only hub points on the internet. But also a lot of services that hang around it, which are established in the Netherlands. Such as data centers, data center capacity, storage. Also large players in the field of cable connections, etc. So there is a whole economy around it actually. That makes the Netherlands a little more than just a simple hub point.
De_Dienst_afl_4_seg_85;0 days 00:21:18;0 days 00:21:22;Liesbeth; Waarom heeft Nederland die plek verworgen? Ja, dat is historisch eigenlijk.; Why did the Netherlands choose that place? Yes, it is actually historical, pure coincidence.
De_Dienst_afl_4_seg_86;0 days 00:21:22;0 days 00:21:58;Mark; Echt puur toeval. Vanaf 1992 had het NICEF. Dat is het groot natuurvisiesinstituut in Amsterdam. Dat was een van de eerste samen met zes andere wetenschappelijke instituten. Hadden zij een soort van internetverbinding. Om eigenlijk wetenschappelijke data met elkaar over de oceaan te kunnen delen. En daarmee heeft Nederland al van nature vanaf het begin een eerste positie gehad. En dat is eigenlijk daarna alleen maar uitgebouwd. Ook in combinatie met goede universitair scholing. Een hele economie die er omheen is gaan draaien, et cetera.; From 1992, in 1992, it had NICEF. That is the Great Nature Vision Institute in Amsterdam. As one of the first, together with six other scientific institutes, they had a kind of internet connection. To actually be able to share scientific data with each other about the ocean. And with that, the Netherlands has already had a first position in nature from the beginning. Yes. And that has actually only been expanded afterwards. Also in combination with a good university student. A whole economy that has been running around it, etc.
De_Dienst_afl_4_seg_87;0 days 00:21:58;0 days 00:22:10;Liesbeth; Oké, dus Nederland heeft heel veel van die kabels lopen. En is een belangrijke internationale speler. Het is en blijft een tamelijk abstract onderwerp. En ik vind het best complex om te begrijpen. Het complexiteit zit hem ook in de techniek.; Okay, so the Netherlands has a lot of those cables running. And is an important international player. It is and remains a rather abstract subject. And I find it quite complex to understand. The complexity is also in the technique.
