;seg_id;start;end;speaker;transcription;translation;DI;label
0;De_Dienst_afl_3_seg_0;0 days 00:00:00;0 days 00:00:05.160000;Andrea; Ik heb eens een kwartier lang naast een target gezeten in een wachtruimte.; I was sitting next to his target for a quarter of an hour in a waiting room.;;
1;De_Dienst_afl_3_seg_1;0 days 00:00:05.160000;0 days 00:00:30.880000;Mixed; En we hebben elkaar keurige dag gezegd en ik zat echt naast hem en ik dacht jij moest eens weten wat ik van jou weet en jij weet niets van mij. Wat doe je als je het vermoeden hebt dat iemand een gevaar kan zijn?; Oh yes. And we said nice things to each other. And I was really next to him. And I thought you had to know what I know about you. And you know nothing about me. What do you do when you suspect that someone can be a danger? And how is it to keep an eye on a target for a long time? I can look inside the AIVD, the service that normally keeps the doors closed.;;
2;De_Dienst_afl_3_seg_2;0 days 00:00:30.880000;0 days 00:00:47.480000;Liesbeth; En hoe is het om een target langdurig in de gaten te houden? Ik mag binnenkijken bij de AIVD, de dienst die normaal de deuren gesloten houdt en vandaag is mijn derde dag als bewerker. Ik ga verder met het onderzoek naar Sander en hoop mensen te spreken die me dichter bij; And today is my third day as a contractor. I continue my research with Sander and hope to speak to people who may be interested in the AIVD. And I hope to speak to people who may be interested in the AIVD. I continue my research with Sander and hope to speak to people who may be interested in the AIVD.;;
3;De_Dienst_afl_3_seg_3;0 days 00:00:47.600000;0 days 00:00:55.280000;Andrea; hem gaan brengen. Ik luister naar iemand's stem. Als ik een paar weken naar iemand geluisterd heb dan ken ik hem echt wel heel aardig.; I listen to someone's voice. If I have listened to someone for a few weeks, I know them very well.;;
4;De_Dienst_afl_3_seg_4;0 days 00:00:55.280000;0 days 00:01:00.160000;Liesbeth; Wat voor een persoon is het? Zijn de losse puzzelstukjes iets om ons zorgen over te maken?; What kind of person is it? Are the loose pieces of puzzle something to make us worry about?;;
5;De_Dienst_afl_3_seg_5;0 days 00:01:00.160000;0 days 00:01:09.560000;Marja; Op dat filmpje is een jonge man te zien en die roept naar de omstanders. We gaan de oorlog terugbrengen naar de ongelovigen en we brengen de oorlog terug naar Nederland.; In that video you can see a young man who calls out to the circumstances. We are going to bring the war back to the unbelievers. And we are going to bring the war back to the Netherlands.;;
6;De_Dienst_afl_3_seg_6;0 days 00:01:09.560000;0 days 00:01:40.040000;Liesbeth; Mijn naam is Lies Petrasker. Je luistert naar de derde aflevering van De Dienst. Dag 3, het voelt al bijna als routine om de bus en trein naar Zoetermeer te pakken. En toen ik gisteren naar huis ging zag ik Bart bij diezelfde bushalte staan. Opeens vroeg ik me af, mag ik hem eigenlijk gedag zeggen als we elkaar buiten tegenkomen?; My name is Lies Petrasker. You are listening to the third episode of De Dienst. Day 3. It almost feels like a routine to take the bus and train to Zoetermeer. And when I went home yesterday, I saw Bart at the same bus stop. Suddenly I ask myself, can I say my thoughts when we meet outside?;;
7;De_Dienst_afl_3_seg_7;0 days 00:01:41;0 days 00:02:16.360000;Bart; Ik vind een compleet normaal en natuurlijk gedrag. Ik ben zelf ook niet operationeel. Ik zit wel in een inlichtingenteam natuurlijk. Maar ik ben daar niet bezig om iemand te observeren of dat ik daar met een bron rondloop. Ik ben vaak wel op mijn hoede om collega's in het wild te gaan groeten. Zeker als ik weet dat het bijvoorbeeld een acquisiteur is omdat ik hem niet wil storen tijdens werk. Mocht iemand aan het werk zijn, dan ben ik wel tuurhoudend in. Maar zoals bij de bushalte, daar gebeurt niks operationeels.; Yes, I think it's completely normal and natural behavior. Of course, I myself am not operational. I mean, I'm in a lighting team, of course. But I'm not there to observe someone. Or that I'm walking around with a source or whatever. I'm often on my guard to greet colleagues in the wild. Especially when I know it's an acquisition. Because I don't want to disturb it during work. If someone is at work. So I'm back in it. But like at the bus stop, nothing happens operationally.;;
8;De_Dienst_afl_3_seg_8;0 days 00:02:16.360000;0 days 00:02:20.920000;Liesbeth; Dus ik heb daar geen probleem mee. Maar als ik Andrea tegen zou komen, dan kan ik haar beter geen gedrag zeggen?; So I don't have a problem with that. But if I met Andrea, I'd better not tell her my thoughts.;;
9;De_Dienst_afl_3_seg_9;0 days 00:02:20.920000;0 days 00:02:22.040000;Bart; Nee, dat zou ik niet doen.; No, I wouldn't do that.;;
10;De_Dienst_afl_3_seg_10;0 days 00:02:25.960000;0 days 00:02:32.200000;Liesbeth; Maar alles leuk en aardig. Gisteren kreeg ik een voicemail van Bart dat er een ISIS-vlag was gezien. En dat is nogal wat.; But everything is fun and nice. Yesterday I got a voicemail from Bart that there was an ISIS flag seen. And that's still something.;;
11;De_Dienst_afl_3_seg_11;0 days 00:02:33.160000;0 days 00:02:49.480000;Bart; Het is in ieder geval iets waarvan ik niet zeg dat dit nou een smoking gun is. Dat doen we sowieso niet zoveel mee met smoking guns binnen het dienst. Maar dit is in ieder geval niet het doorslaggevende feit. Maar wel iets waarvan je denkt, hier krijg ik toch wel een beetje zorgen van.; Well, yes, it's still something. In any case, it's something I don't say. This is a smoking gun. We don't do that so much with smoking guns in service. But this is in any case not the prevailing fact. But something that makes you think, oh, I'm getting a little worried about this.;DI05;(2,)
12;De_Dienst_afl_3_seg_12;0 days 00:02:51.480000;0 days 00:02:53.960000;Liesbeth; Want waar was die vlag gezien of gevonden?; Because where was that flag seen or found?;DI05;(4,)
13;De_Dienst_afl_3_seg_13;0 days 00:02:53.960000;0 days 00:03:34.840000;Bart; Ik kan niet alles vertellen over de telefoon, want je weet niet wie er mee luistert. Dus ik probeer dat ook een beetje beperkt te houden, wat ik zeg. Maar ik wou in ieder geval even aangeven dat er in ieder geval wel een element is waarvan ik denk, hier maak ik me wel een beetje zorgen om. Die docent heeft een glimp opgevangen van een ISIS-vlag op de telefoon, de screensaver van Sander. Dat betekent niet dat iemand daadwerkelijk ook een lid is van ISIS of een sympathisant of wat dan ook. Je kan ook gewoon een beetje vervelend doen en een beetje provoceren. Maar ja, het telt een beetje op in datgene wat je gezien hebt.; Well, that's an element. I can't tell you everything about the phone. Because you don't know who's listening. So I'm trying to keep that a bit limited. But I wanted to point out that there is an element that makes me a little worried. The teacher caught a glimpse of an ISIS flag on the phone. The screensaver of Sander. That doesn't mean that someone is actually a member of ISIS. Or a sympathizer or whatever. You can also just do something a bit annoying and provoke a bit. But yes, it counts a bit in what you've seen.;DI05;(1, 2)
14;De_Dienst_afl_3_seg_14;0 days 00:03:36.440000;0 days 00:03:43.480000;Liesbeth; Daarnaast hebben we Andrea op pad gestuurd om te praten met zijn docent en zijn huisgenoot Linda. Wat hebben die gesprekken opgeleverd?; After that, we sent Andrea on the road to talk to his teacher and his roommate Linda. What did those conversations deliver?;DI05;(1, 4)
15;De_Dienst_afl_3_seg_15;0 days 00:03:43.480000;0 days 00:04:00.760000;Bart; Sander is een Nederlandse jongen, maar heeft een Algerijnse moeder. En hij is niet als moslim opgevoed, maar op latere leeftijd is hij zich daarvoor gaan interesseren. En hij is een soort herbekeerling, wat we ook wel eens zo noemen.; Sander is a Dutch young man. But he has an Algerian mother. And he is not raised as a Muslim. But at a later age, he started to get interested in it. And he is a kind of rebecker, as we sometimes call it.;DI05;(1,)
16;De_Dienst_afl_3_seg_16;0 days 00:04:00.760000;0 days 00:04:01.560000;Liesbeth; Een herbekeerling.; A rebecker.;DI05;(1,)
17;De_Dienst_afl_3_seg_17;0 days 00:04:01.560000;0 days 00:05:23.880000;Bart; Een herbekeerling, dus iemand die wel moslim roots heeft, maar er eigenlijk niet actief iets mee gedaan heeft. En pas op latere leeftijd dat hij een beetje gaat herontdekken. Linda was niet heel erg op haar gemak toen ze werd gesproken. Dat kan natuurlijk zijn vanwege het feit dat ze met de AIVD spreekt, maar het had ook te maken met dat ze toch een beetje bang is voor Sander. Of in ieder geval dat ze zich heel ongemakkelijk bijvoelt. In het begin dat zij samen kwamen te wonen, dat is al een paar jaar geleden, op die studentenflat, toen gingen ze eigenlijk heel vriendschappelijk met elkaar om. Sander is een wat bijzondere jongen, hij is wat rigide in zijn opvattingen, af en toe ook wel radicale opvattingen. Maar goed, dat vond ze eigenlijk ook altijd wel leuk, gewoon goede gesprekken met hem gehad. En ze gingen echt op vriendschappelijke voet met elkaar om. Alleen Sander werd eigenlijk steeds wat strikter in zijn opvattingen van de islam. Je zag het aan zijn uiterlijk, hij ging zijn baard laten staan, hij ging andere kleding dragen, maar op een gegeven ogenblik ook in zijn gedrag. En dat begon ze eigenlijk vervelend te vinden, want het werd echt heel afstandelijk. Hij wilde haar geen hand meer geven, hij wilde niet meer met haar alleen in één ruimte zitten. Dat vond ze gewoon heel moeilijk om daarmee om te gaan. Op dit moment hebben ze eigenlijk nauwelijks meer contact met elkaar en ze vinden het gewoon een beetje een nare situatie.; A rebecker. So someone who does have Muslim roots. But has actually not actively done anything with it. And only at a later age that he will rediscover a bit. Linda was not very comfortable with her. When she was spoken. That can of course be due to the fact that she speaks with the AIVD. But it also had to do with the fact that she is a bit afraid of Sander. Or at least that she feels very uncomfortable. In the beginning that they came to live together. It was a few years ago on that student flat. Then they actually got along very friendly with each other. Sander is a bit of a special boy. He is a bit rigid in his views. Sometimes radical views. But anyway, she actually liked that. Just had good conversations with him. And they really got along with each other on a friendly level. But Sander actually became a bit stricter in his views of Islam. And yes, you saw it on his appearance. He was going to leave his beard. He was going to wear other clothes. But at some point also in his behavior. And she actually started to find that annoying. Because it really became very distant. He didn't want to give her a hand anymore. He didn't want to be alone with her in one room anymore. Yes, she just found it very difficult to deal with that. At the moment they hardly have more contact with each other. And yes, they just find it a bit of a nasty situation.;DI05;(1,)
18;De_Dienst_afl_3_seg_18;0 days 00:05:23.880000;0 days 00:05:25;Liesbeth; Maar ze wonen wel nog samen?; But they still live together.;DI05;(4,)
19;De_Dienst_afl_3_seg_19;0 days 00:05:25;0 days 00:08:48.560000;Bart; Ze wonen daar nog wel in de studentenwoning. De docent was het ook al opgevallen dat Sander zich anders is gaan kleden. Je had ook de baard en de kleding en dergelijke, maar goed dat kan gewoon een gevalletje zijn van mensen die gewoon wat orthodoxer zijn. Dus daar was hij eigenlijk niet op aangeslagen. Maar hij heeft in het voorbijgaan, dat was eigenlijk het eerste element wat hij gezien had, dat hij had gezien dat er een zwarte ISIS-vlag op zijn screensaver stond van zijn telefoon. Daar was hij echt al een beetje op aangeslagen. Hij had nog even gecheckt op internet, was dat nou echt die ISIS-vlag? Ja, hij zag wel dat het echt die ISIS-vlag was. Sander komt al maanden niet meer naar de colleges. Het enige wat hij bezoekt zijn de practica. Dus het concreet omgaan met chemische stoffen. En tijdens die practica heeft Sander zijn vragen gesteld over explosieve stoffen. En het ging echt alleen maar over explosieve stoffen. Toen de docent hem daarop aansprak van waarom vraag je alleen maar dat en waarom heb je het niet over de andere zaken die passen in het curriculum van dit hele trimester. Maakte Sander de indruk dat hij eigenlijk niet meer zo geïnteresseerd is in de studie zelf en dat hij gewoon concrete informatie wil hebben. Dat leek erop alsof hij die studie eigenlijk helemaal niet af wil maken. De docent wist ook nog te melden om wat voor stoffen het ging. Wat voor stoffen werden genoemd en misschien is dat goed om ook nog even op te schrijven. Ethyldiamine. Waterstofperoxyden van een hoge concentratie. En wat ook wel opvallend was is dat de docent Sander een keer heeft betrapt met een fles nitromethaan bij de chemikalie kast. En Sander zette die fles snel terug toen hij merkte dat de docent zag dat hij dat in zijn handen had. Ik heb een van onze explosieve experts deze namen van deze stoffen voorgelegd. En zij gaf aan dat dit echt wel elementen zijn, bestanddelen zouden kunnen zijn voor een explosief. Dan is er nog een ander element. Dat is dat een medestudent met een moslim achtergrond. Het is opgevallen, die heeft een beetje een geschilletje gehad met Sander. Dat was omdat Sander had zijn oortjes op tijdens een practicum. En de medestudent hoorde dat er op zijn telefoon jihadistische nasheeds werden afgedraaid. Nasheeds zijn een soort gezangen zonder muziek. En heel vaak zit daar een soort jihadistische component in. En omdat deze jongen het Arabisch verstond en hoorde waarover gezongen werd, kon je ook echt horen dat het jihadisme ging. Die student heeft hem daarop aangesproken. En Sander die zei dat hij zijn bek moest houden omdat hij een nep moslim was. Ik vind het nogal wat.; They still lived together in that student flat. The teacher had already noticed that Sander was going to dress differently. Indeed, also the beard and the clothes and so on. But hey, that could just be a case of people who are just a bit orthodox. But he wasn't really interested in that. But he passed it. That was actually the first element that he had seen. That he had seen that there was a black ISIS flag on his screensaver. Of his phone. He was really a bit interested in that. He had checked it on the internet. Was that really the ISIS flag? Yes, he saw that it was really the ISIS flag. Sander has not been coming to the colleges for months. The only thing he visits is the practice. So really the concrete handling of chemical substances. And during that practice, Sander asked his questions about explosive substances. And it was really just about explosive substances. When the teacher asked him about it. Why do you only ask that? And why don't you talk about the other things that fit in the curriculum of this whole semester. Sander makes the impression that he is no longer so interested in the study itself. And that he just wants concrete information. It seemed as if he didn't want to finish the study at all. The teacher also knew how to report what kind of substances it was. The substances were mentioned. Maybe it's good to write that down. Ethyl diamine. Hydrogen peroxide from a high concentration. And what was also striking. Is that the teacher once caught Sander. With a bottle of nitromethane. At the chemical cabinet. And Sander put that bottle back quickly. When he noticed that the teacher saw that he had it in his hands. I have one of our explosive experts. These names of these substances. And she assumed. That these really are elements. At least could be components for an explosive. Then there is another element. That is that a fellow student with a Muslim background. It has been noticed. He had a bit of a fight with Sander. That was because Sander had his ears on during his internship. And the fellow student heard. That jihadist nasheeds were being played on his phone. Nasheeds are a kind of singing. Without music. And very often there is a kind of jihadist component in it. And because this boy understood Arabic and heard what was being sung. He could really hear that jihadism was going on. That student talked to him about it. And Sander said he had to keep his mouth shut.;DI05;(1, 2)
20;De_Dienst_afl_3_seg_20;0 days 00:08:48.560000;0 days 00:10:01.560000;Liesbeth; Het begint nu wel echt een serieus verhaal te worden. Van mijn verhaal dat het ook gewoon een geïnteresseerde student kan zijn, blijft weinig over. Ik denk wel dat er nu wel heel veel losse puzzelstukjes zijn die toch wel gevaarlijk kunnen zijn. Dan krijg ik het beeld van een jonge boze jongen. Die, wat je zei, de bekeerlingen zijn vaak sowieso wat radicaler in hun standpunten. Nou, rigide. Ja, dat bedoel ik. Dat ze gewoon wat standvastiger kunnen zijn en nog minder de nuance erin kunnen vinden. En als Linda zich al een paar jaar dit medische ziet gebeuren, en de docent ook, dan lijkt het alsof hij heel langzaam maar zeker ergens toch naar een andere kant aan het glijden is. En hij heeft dus dagelijks contact met die radicale prediker. Die al langer bekend staat dat hij er dit soort denkbeelden op na houdt. In combinatie met dat hij de bekeerlingen van de jonge boze jongen, in combinatie met dat hij actief op zoek is naar informatie over en stoffen om een explosief mee te maken, vraag je je af waarom je dat dan wil gaan doen?; Because he was a fake Muslim. I think something. Yes. It's starting to become a serious story now. From my story that it can be just an interested student. There is little left. I think there are a lot of loose pieces of puzzle. That can be dangerous. Then I get the image of a young angry boy. The students are often more radical in their points of view. Rigid. Rigid indeed. That they can be more stable. And can find the nuances in it even less. And if Linda has been watching this for a few years. And the teacher too. Then it seems as if he is slowly but surely going to a different direction. And he has daily contact with that radical preacher. Who has been known for a long time that he keeps these kinds of ideas. In combination with the fact that he is actively looking for information about and substances. To make an explosive. Do you ask yourself why you want to do that?;DI05;(1, 2)
21;De_Dienst_afl_3_seg_21;0 days 00:10:06.560000;0 days 00:10:33.560000;Bart; Wat wel belangrijk is, je hebt nu een x aantal dingen op een rijtje gezet, waarmee dat onheimische gevoel eigenlijk een beetje verwoordt. Alleen het vervelende is dat een onheimisch gevoel onvoldoende is om dan gelijk ook middelen in te zetten. Dus we moeten het even heel goed concretiseren wat het nou is. Laten we even beginnen bij het begin. Hij wordt steeds geloviger en ik denk met name het verhaal van Linda onderbouwt dat.; What is important is that you have now put a number of things on a list. With which that unheimic feeling is actually a bit distorted. Yes. But the annoying thing is that an unheimic feeling is insufficient to immediately put the middle in. So we really have to concretize it very well what it is. Let's start with the beginning. He is becoming more and more religious. And I think especially the story of Linda substantiates that.;DI05;(1, 2)
22;De_Dienst_afl_3_seg_22;0 days 00:10:33.560000;0 days 00:10:51.560000;Liesbeth; Welke elementen hebben we daarin? Uiterlijk, hij laat zijn baard staan, meer orthodoxe kenmerken, maar ook de omgang met vrouwen. Geen hand meer willen geven, dat daar een afstand in aan het ontstaan is. En de docent onderschrijft dat, je ziet dat ook.; What elements do we have in it? Externally. He leaves his beard. More orthodox characteristics. But also the approach to women. That they no longer want to give a hand. That a distance is being created. And the teacher subscribes that. I see that too.;DI05;(1, 2)
23;De_Dienst_afl_3_seg_23;0 days 00:10:51.560000;0 days 00:11:01.560000;Bart; Alleen dat orthodox is allemaal nog, daar kun je wat van vinden, maar dat is gewoon, dat mag. Als we dan even over gaan naar het radicale aspect, wat heb je dan?; Yes. Only that orthodox is still ... You can find something about that. But that is just allowed. If we then move on to the radical aspect. What do you have then?;DI05;(2, 4)
24;De_Dienst_afl_3_seg_24;0 days 00:11:01.560000;0 days 00:11:02.560000;Liesbeth; De Isis-vlag.; The ISIS flag.;DI05;(1,)
25;De_Dienst_afl_3_seg_25;0 days 00:11:02.560000;0 days 00:11:07.560000;Bart; Dat is al vrij richting theobresma natuurlijk, maar als je het dan over het radicale hebt?; That is already free towards terrorism, of course. But if you talk about the radical ...;DI05;(4,)
26;De_Dienst_afl_3_seg_26;0 days 00:11:08.560000;0 days 00:11:12.560000;Liesbeth; Ik vermoed als contact met deze prediger, Mehmet.; Then ... I suspect contact with this preacher.;DI05;(1, 2)
27;De_Dienst_afl_3_seg_27;0 days 00:11:12.560000;0 days 00:11:14.560000;Bart; Ja, Mehmet Urdgun.; Mehmet. Mehmet Ötgün.;DI05;(1,)
28;De_Dienst_afl_3_seg_28;0 days 00:11:14.560000;0 days 00:11:21.560000;Liesbeth; En natuurlijk zijn medestudent, die geodistische tekst heeft, horen, luisteren.; And of course his fellow student. Who has a Jihadist text. Hearing, listening.;DI05;(1, 2)
29;De_Dienst_afl_3_seg_29;0 days 00:11:21.560000;0 days 00:11:45.560000;Bart; Ja, die vind ik inderdaad ook wel. Vlag is nog iets van mogelijke provocatie van anderen, omdat je stoer bent te doen. Maar als je daadwerkelijk dingen aan het luisteren bent, ja dat is wel iets anders. Opmerking, je bent een nep-moslim. Ja, dat vind ik ook wel goed. Verder is hij natuurlijk ook aanwezig geweest bij die demonstratie van die radicale groep.; Yes, I think that too. Flag is still something of ... Provocation of others. Because that is tough to do. But if you are actually listening to things. Yes, that is ... And his remark. You are a fake Muslim. Yes, I think that is good too. He has also been present at the demonstration. Of that radical group.;DI05;(2,)
30;De_Dienst_afl_3_seg_30;0 days 00:11:45.560000;0 days 00:11:47.560000;Liesbeth; Dat behind bars.; Behind bars.;DI05;(1,)
31;De_Dienst_afl_3_seg_31;0 days 00:11:47.560000;0 days 00:11:53.560000;Bart; Dat is natuurlijk ook een element. Dus het zegt inderdaad iets over waar hij ongeveer staat qua gedachten.; That is of course also an element. So it says something about where he is. About thoughts.;DI05;(2,)
