;seg_id;start;end;speaker;transcription;translation;DI;label
32;De_Dienst_afl_3_seg_32;0 days 00:11:54.560000;0 days 00:12:00.560000;Liesbeth; Al die dingen bij elkaar maken het steeds moeilijker om een andere verklaring te vinden.; All these things together. Make it more and more difficult. To find another explanation.;DI05;(2,)
33;De_Dienst_afl_3_seg_33;0 days 00:12:00.560000;0 days 00:12:40.560000;Bart; Het kan nog steeds zo zijn dat dit gewoon een jongen die orthodox is en die een x aantal radicale ideeën heeft. Maar je mag radicaal zijn in Nederland. Soms is dat vervelend, maar je mag wel radicaal zijn. Er is niks tegen. Het staat niet in de wet dat je niet radicaal mag zijn. Het wordt pas echt ernstig als mensen een intensie en een potentie hebben. Dus de intensie, ik heb een bepaald gedachtegoed en ik ben bereid om daar bepaalde dingen voor te gaan doen. Dat kan je ook nog hebben, maar als je niet de wapens of allerlei andere middelen hebt om daadwerkelijk er toe over te gaan, dan heb je nog niks. Dus die potentie moet er ook wel bij zijn. De practica, zijn lessen, de gehele studie, chemical engineering.; Yes, look, it can still be so. That this is just a boy who is orthodox. And who has a number of radical ideas. But you can be radical in the Netherlands. Sometimes it is annoying, but you can be radical. There is nothing against it. It is not in the law that you are not allowed to be radical. It only gets serious when people have an intention and a potential. So the intention, I want ... I have a certain idea. And I am ready to do certain things for it. You can still have that. But if you do not have the weapons or other means. To actually get over it. Then you have nothing.;DI05;(2,)
34;De_Dienst_afl_3_seg_34;0 days 00:12:40.560000;0 days 00:12:47.560000;Liesbeth; Sander heeft inmiddels best een hoop kennis van zaken. En dus potentie. Ja, wat zou je willen doen?; So that potential must also be there. The practice, his lessons, the whole study. Chemical engineering. Sander now has quite a lot of knowledge of things.;DI05;(1, 2, 4)
35;De_Dienst_afl_3_seg_35;0 days 00:12:51.560000;0 days 00:13:05.560000;Mixed; Ik zou eigenlijk nu wel eens willen horen waar die gesprekken over gaan met Mehmet. Ja, snap ik. Ik ook. En dat zegt mijn gevoel ook, maar ik moet zeggen, ik mis nog wel iets in de argumentatie.; So potential. Yes, what would you like to do? I would like to hear what those conversations are about. With Mehmet. I understand.;DI05;(2, 3)
36;De_Dienst_afl_3_seg_36;0 days 00:13:06.560000;0 days 00:13:20.560000;Bart; Ik denk wel dat het goed is dat we de gesprekken met Mehmet hebben. Ik denk wel dat het goed is dat we nog eventjes teruggaan naar Ton. Om te kijken, hebben we het nou eigenlijk genoeg? Ik twijfel namelijk nog heel erg of we hiermee genoeg hebben.; Me too. And that says my feeling too. But I have to say, I still miss something in the argumentation. I do think it is good that we go back to Ton. To see if we actually have enough. I doubt very much if we have enough with this.;DI05;(0,)
37;De_Dienst_afl_3_seg_37;0 days 00:13:20.560000;0 days 00:13:23.560000;music; Ik denk het namelijk niet. Ja.; I do not think so. Yes.;DI05;(2,)
38;De_Dienst_afl_3_seg_38;0 days 00:13:23.560000;0 days 00:13:27.560000;Bart; Het kan nog teveel gewoon een jongen zijn die radicaal in zijn gedachte is.; It can still be too much just a young man. Who is radically in his mind.;DI05;(2,)
39;De_Dienst_afl_3_seg_39;0 days 00:13:27.560000;0 days 00:13:30.560000;Liesbeth; Die loopt te provoceren, die wat wild om zich heen slaat.; Who is going to provoke. Who wants to do something.;DI05;(2,)
40;De_Dienst_afl_3_seg_40;0 days 00:13:30.560000;0 days 00:13:34.560000;Bart; Maar waarvan je eigenlijk nog niet weet of hij daadwerkelijk over zal gaan tot iets.; But of which you actually do not know yet. How far should someone go before you as an IFD say yes?;DI05;(2,)
41;De_Dienst_afl_3_seg_41;0 days 00:13:35.560000;0 days 00:13:43.560000;Liesbeth; We gaan ook heel erg zijn privacy schenden. En dat moet in evenwicht zijn met elkaar. Daar moet iemand gaan voordat je als AFD wel zegt. Ja, ik kan daar geen...; Yes, I can not ... It is not science. I think this is quite a lot, all together.;DI05;(2,)
42;De_Dienst_afl_3_seg_42;0 days 00:13:44.560000;0 days 00:13:45.560000;Bart; Het is geen wiskunde.; And yes, it can be a provoking 20-year-old.;DI05;(2,)
43;De_Dienst_afl_3_seg_43;0 days 00:13:50.560000;0 days 00:14:01.560000;Liesbeth; Ik vind dit best wel veel allemaal bij elkaar. En ja, het kan een provocerende twintiger zijn. Maar hoe bond moet iemand het maken voordat er ingegeven wordt? En voordat we gaan tappen?; But how bond should someone make it before it is given? And before we start tapping? I do not know. I do not know. I do not know. I do not know.;DI05;(2, 4)
44;De_Dienst_afl_3_seg_44;0 days 00:14:02.560000;0 days 00:14:36.560000;Bart; Zullen we het dan zo doen dat ik nog even met Ton hierover ga praten? Ja. Ik ga een aantal zaken aan hem voorleggen. Ik sluit niet uit dat we gaan tappen. Ik denk dat het goed is als je eventjes met een audiobewerker gaat praten. Zeker als je een telefoon tap of een internet tap... of allerlei andere inhoud van communicatie gaat krijgen. Dan kom je eigenlijk tot de essentie. Dan hoor je heel vaak die intentie. Dan hoor je dus, mensen praten met elkaar. Je weet nu nog niet wat Sander over de telefoon bespreekt met Mech met Uzeguni.; Shall we do it that way? That we ... That I'm going to talk to Ton about this. Yes. I'm going to present a number of things to him. I do not rule out that we are going to tap. I think it is good if you talk to an audio processor for a while. Especially if you tap a phone or an internet. Or any other content of communication is going to get. Then you actually come to the essence. Then you often hear those intentions. So people talk to each other. You still do not know what Sander is talking about on the phone with Meghmet Uzguni.;DI05;(2,)
45;De_Dienst_afl_3_seg_45;0 days 00:14:40.560000;0 days 00:14:59.560000;Liesbeth; Ik ga praten met een audiobewerker. Dat is iemand die de taps uiteindelijk gaat beluisteren en analyseren. Vaak zijn dit native speakers en dat kan voor gevoelige situaties zorgen. Want niet elk land of elke cultuur is er blij mee als iemand voor de AIVD besluit te werken. Ik zal in de tram een collega nooit gedacht zeggen.; I'm going to talk to an audio processor. That is someone who will eventually listen and analyze the taps. Often these are native speakers. And that can cause sensitive situations. Because not every country or every culture is happy to work with someone for the IFD decision. I will never say a colleague in the tram.;;
46;De_Dienst_afl_3_seg_46;0 days 00:14:59.560000;0 days 00:15:11.560000;Andrea; Je hoort de stem van Dana. Ik heb zelfs gehad dat ik op mijn vakantieadres een collega twee weken lang heb gezien op afstand. Wij zagen elkaar. We hebben geen moment contact gezocht.; I even had that I saw a colleague on my holiday address for two weeks. At a distance. We saw each other. We did not have a moment to contact.;;
47;De_Dienst_afl_3_seg_47;0 days 00:15:13.560000;0 days 00:15:19.560000;Liesbeth; Zij luistert mensen af, maar nu zit zij voor de microfoon. Hoe vindt ze dat? Heel gek.; Very strange.;;
48;De_Dienst_afl_3_seg_48;0 days 00:15:19.560000;0 days 00:15:28.560000;Andrea; Ja, het is heel gek om zo te mogen praten over iets waar ik eigenlijk niet over mag praten. Nu gaan mensen jou beluisteren.; Yes, it is very strange to be allowed to talk about something that I am not allowed to talk about. Now people are going to listen to you.;;
49;De_Dienst_afl_3_seg_49;0 days 00:15:28.560000;0 days 00:15:33.560000;Liesbeth; Ja, dus ik geef mijn stem weg. Is dat iets waar je over nadenkt?; Yes, so I give my voice away. Yes, is that something you think about?;;
50;De_Dienst_afl_3_seg_50;0 days 00:15:33.560000;0 days 00:15:40.560000;Andrea; Ik weet hoe goed ik een stem kan onthouden. Iemand die ik jaren geleden heb afgeluisterd kan ik nog herkennen.; I know how well I can keep my voice. Someone I listened to years ago, I can still recognize.;;
51;De_Dienst_afl_3_seg_51;0 days 00:15:41.560000;0 days 00:15:46.560000;Liesbeth; Dana is dus audiobewerker. Op de werkvloer worden ze ook wel audio's genoemd.; Dana is therefore an audio processor. On the workflow they are also called audios.;;
52;De_Dienst_afl_3_seg_52;0 days 00:15:46.560000;0 days 00:16:36.560000;Andrea; Een audiobewerker is eigenlijk een taal- en culturspecialist. Een audio luistert, vertaalt en bewerkt alles wat hij binnenkrijgt op de koptelefoon. En dat kan zijn een telefoonopname, het kan zijn een microfoonopname. Daarnaast zijn er audio's die internet-sites bekijken, open informatie vergaren en vertalen en ook weer interpreteren. En het is zo dat ook audio's meegaan naar afspraken. En daar treden ze op als tolkvertaler. Hoeveel talen spreek je zelf? Ehm, even kijken hoor. Nou, uiteraard Nederlands. Ja. En dan heb ik nog wel drie talen die ik wel aardig beheers om te luisteren. En dan nog twee waarvan ik zeg, nou dat is op middelbare schoolniveau.; An audio processor is actually a language and culture specialist. An audio listens, translates and processes. Everything he gets in on the phone. And that can be a phone recording. It can be a microphone recording. In addition, there are audios that look at internet sites. Open information gathering and translating and also interpreting. And it is so that audios also go to agreements. And there they appear as a translator. How many languages ​​do you speak yourself? Let's see. Of course Dutch. And then I have three more languages ​​that I manage to listen to. And then two more of which I say, well, that is at secondary school level.;;
53;De_Dienst_afl_3_seg_53;0 days 00:16:36.560000;0 days 00:16:40.560000;Liesbeth; Als je moet tellen hoeveel talen je spreekt, dan zijn het er nou. Nou, ik spreek ze niet allemaal.; If you have to count how many languages ​​you speak, then they are high. Well, I don't speak them all.;;
54;De_Dienst_afl_3_seg_54;0 days 00:16:40.560000;0 days 00:16:46.560000;Andrea; Ik beluister ze. Dat is wel een heel verschil, vind ik wel. En welke talen zijn dat? Dat ga ik niet overnemen.; I listen to them. That is a big difference, I think. And what languages ​​are they? I'm not going to talk about that.;;
55;De_Dienst_afl_3_seg_55;0 days 00:16:46.560000;0 days 00:16:58.560000;Liesbeth; Dat ga je niet overnemen? Nee. Ze is dus bewust bezig met zo anoniemogelijk te blijven gezien de gevoeligheid van haar werk. Maar hoe gaat ze dan elke dag dit grote gebouw in? Dat is natuurlijk best wel een punt.; So she is deliberately trying to stay as anonymous as possible. Given the sensitivity of her work. But how does she go into this big building every day? That is of course quite a point.;;
56;De_Dienst_afl_3_seg_56;0 days 00:16:58.560000;0 days 00:17:20.560000;Andrea; Iedereen weet wat er in dit gebouw zit. Precies. Dus iedereen die hier naar binnen gaat, die heeft wel een soort stickertje. Ja. Daar denk ik niet aan. Maar ik let wel altijd op voor dat ik naar binnen ga of ik iets raars zie. Ja? Ja. Dan kijk ik of het straatbeeld anders is dan wat ik gewend ben. Maar daar staat boven dat het nog steeds heel leuk werk is.; Everyone knows what is in this building. So everyone who goes in here has a kind of sticker. I don't think about that. But I always pay attention to whether I go in there or see something strange. Yes? Yes. Then I see if the street image is different from what I'm used to. But then it's up there that it's still very nice work.;;
57;De_Dienst_afl_3_seg_57;0 days 00:17:20.560000;0 days 00:17:22.560000;Liesbeth; Je krijgt er even over terug. Ja, vind ik wel.; You really get back to it. Yes, I think so.;;
58;De_Dienst_afl_3_seg_58;0 days 00:17:22.560000;0 days 00:17:33.560000;Andrea; Ja, vind ik wel. Ik heb ook het gevoel dat ik, al is het maar een heel klein druppeltje op die gloeiende plaat, dat ik toch iets doe wat ertoe doet. En ik geloof dat iedereen dat hier zo voelt.; I also have the feeling that even if it's just a very small drop on that glowing record, I still do something that does it. Yes. And I believe that everyone feels that way.;;
59;De_Dienst_afl_3_seg_59;0 days 00:17:33.560000;0 days 00:17:44.560000;Liesbeth; Je zit dus de grootdeel van de dag met de koptelefoon op. Dat klopt. Ja. Hoe is het om zo diep in iemands privé sfeer toe te treden? Nou, dat is heel heftig.; You said you spend most of the day on the phone. That's right. Yes. How is it to enter someone's private sphere so deeply? Well, that's very intense.;;
60;De_Dienst_afl_3_seg_60;0 days 00:17:44.560000;0 days 00:18:14.560000;Andrea; Niet dat ik daar slapeloze nachten van heb, maar ik besef heel goed dat ik een hele grote inbreuk op iemands privé zie maken. En ik weet wat de reden is en dat het nodig is. Maar ik ben me daar wel heel erg van bewust. Zeker als het een microfoonopname is. Ik zit soms naast een kindje wat met een autootje speelt. En ik hoor ook hele intieme dingen. Maar ik hou altijd voor ogen, die taps en die ems, die hebben wij niet voor niets lopen.; Yes. Not that I have sleepless nights there, but I realize very well that I make a very big impact on someone's privacy. Yes. And I know what the reason is and that it is necessary. But I am very conscious of it. Especially when it is a microphone recording. Sometimes I sit next to a child playing with a car. And I also hear very intimate things. But I always keep an eye on those taps and those M's. We don't have them for nothing.;;
61;De_Dienst_afl_3_seg_61;0 days 00:18:14.560000;0 days 00:18:20.560000;Liesbeth; Wat zijn de ems? Een em is een microfoon. Bouw je ook wel eens een band op met iemand dan? Eenzijdig natuurlijk.; What are the M's? An M is a microphone. Do you also build a bond with someone? One-sided, of course.;;
62;De_Dienst_afl_3_seg_62;0 days 00:18:20.560000;0 days 00:18:46.560000;Andrea; Je kan niet ontlopen dat je toch bepaalde empathie kan voelen voor bepaalde personen. Maar ik blijf altijd, moet ik toch objectief blijven. Iedere keer moet ik me er zelf wel even zeggen van ja, we zitten hier niet voor niets te luisteren. Er is wel degelijk wat aan de hand met deze mevrouw of deze meneer. Maar natuurlijk zijn er dingen die gewoon ook heel menselijk zijn. Iemand kan een hele leuke papa zijn.; You can't avoid being able to feel certain empathy for certain people. But I always have to stay objective. Every time I have to tell myself that I'm not here to listen to anything. There is definitely something going on with this woman or this man. But of course there are things that are also very human. Someone can be a very nice dad.;;
63;De_Dienst_afl_3_seg_63;0 days 00:18:47.560000;0 days 00:18:56.560000;Liesbeth; Dus misschien krijgen we straks ook een heel andere kant van Sander te horen. En stel dat we goedkeuring krijgen voor de tap. Wat gaat Dana dan doen?; So maybe we will soon hear a very different side of Sander. And suppose we get approval for the tap. What will Dana do then?;;
64;De_Dienst_afl_3_seg_64;0 days 00:18:56.560000;0 days 00:19:40.560000;Andrea; Het eerste, ik lees de last, zodat ik weet wat er op papier is komen te staan. Daarin wordt precies uitgelegd waarom we een tap aanvragen en wat het doel is. Dat vind ik erg belangrijk om dat zelf te lezen. Maar ik ga ook in gesprek met de bewerker. Want dan kan je pas goed horen waar de behoefte ligt, welke kennis er nodig is. Dan ga ik zitten. En zeker in het begin moet je iemand leren kennen. Dan is het meer aftasten van hoe groot is de kennis, waar praat hij over. Dus in het begin luister je werkelijk iedere gesprek luister je uit. Maar luister je heel geconcentreerd uit en maak je ook een verslag ervan.; First of all, I read the file. So that I know what is on the paper. It explains exactly why we request a tap and what the purpose is. I find it very important to read that. But I also have a conversation with the producer. Because then you can only hear where the need is. Which knowledge is needed. Then I'm going to sit down. And especially in the beginning you have to get to know someone. Then it's more about how big their knowledge is. What is he talking about. So in the beginning you really listen to every conversation. You listen to every conversation. But you listen very concentrated. And you also make a report of it.;;
65;De_Dienst_afl_3_seg_65;0 days 00:19:40.560000;0 days 00:19:46.560000;Liesbeth; En als San naar midden in de nacht belt, wordt het opgenomen en luister jij het de volgende dag terug? Ja.; And if Sander calls in the middle of the night. Will it be recorded and you listen to it the next day? Yes.;;
66;De_Dienst_afl_3_seg_66;0 days 00:19:46.560000;0 days 00:20:12.560000;Andrea; Als er geen dringende zaken zijn, dan is het gewoon dat je aan het begin van de dag de hele opbrengst van de afgelopen 24 uur beluistert. Is er iets dringends, dan zitten we live te luisteren. De ene keer zit ik een uur lang op een gesprek dat misschien maar 10 minuten duurt. Dat kost zoveel tijd om allemaal dingen uit te zoeken. En een andere keer dan fiets je zo maar door een gesprek van een uur heen.; If there are no urgent matters. Then it's just that at the beginning of the day you listen to the entire recording of the last 24 hours. If there is something urgent. Then we listen live. The first time I sit for an hour on a conversation that maybe only takes ten minutes. And that takes so much time to find out everything. And the other time you just cycle through a conversation of an hour.;;
67;De_Dienst_afl_3_seg_67;0 days 00:20:12.560000;0 days 00:20:14.560000;Liesbeth; Maar je moet wel al die gesprekken beluisteren.; But you have to listen to all those conversations.;;
68;De_Dienst_afl_3_seg_68;0 days 00:20:14.560000;0 days 00:20:19.560000;Andrea; Dus de tijd die gebeld is, die ben je sowieso in principe al kwijt aan het luisteren.; So the time that has been called. You are basically already listening to it.;;
69;De_Dienst_afl_3_seg_69;0 days 00:20:19.560000;0 days 00:20:22.560000;Liesbeth; Waarom kan dat zo lang duren?; Why can that take so long?;;
70;De_Dienst_afl_3_seg_70;0 days 00:20:22.560000;0 days 00:21:45.560000;Andrea; Omdat er bepaalde zaken misschien geïnterpreteerd kunnen of moeten worden. Iemand zegt niet altijd wat hij bedoelt. Kun je daar voorbeelden van geven? Iemand kan versluijdertaal gebruik gebruiken. Bijvoorbeeld, hij vertelt over een feestje waar hij naartoe gaat. En wie zegt dat hij naar een feestje gaat, kan heel wat anders betekenen. En dan moet ik toch even nadenken. Is er reden voor een feestje? Is er iemand jarig geweest of niet? Als ik dat soort dingen daarvan tevoren niet heb gemerkt, dat er een feestje aan zit te komen, dan kan dat feestje iets heel anders betekenen. Ik luister naar iemand's stem. Maar als ik een paar weken naar iemand geluisterd heb, dan ken ik hem echt wel heel aardig. Ja? Ja. Ik kan vaak horen of iemand ligt. Je merkt dat iemand heeft bepaalde afwerkingen bij zijn stem. Op een gegeven moment weet je wanneer je target dat doet. En zo kan je merken of iemand zenuwachtig is, of heel blij, of juist bedroefd, of hij ligt. Ben je weleens een target tegengekomen? Ja. Ik heb eens een kwartier lang naast een target gezeten in een wachtruimte. Oh ja? Ja. En we hebben elkaar keurige dag gezegd. En ik zat echt naast hem. En ik dacht, jij moest dus weten wat ik van jou weet.; Because certain things may or may not be interpreted. Someone does not always say what he means. Can you give examples of that? Someone can misuse language. For example, he tells about a party where he is going. And who says he's going to a party. Can mean a lot differently. And then I have to think about it. Is there a reason for a party? Has someone been there for years or not? And if I have not noticed these things beforehand. That there is a party coming up. Then that party can mean something very different. I listen to someone's voice. If I listened to someone for a few weeks. Then I really know him very well. Yes? Yes. I can often hear if someone is lying. You notice that certain ... Yes. Someone has certain differences in his voice. At the moment you know when your target does that. And so you can notice if someone is nervous. Or very happy. Or just concerned. Or he is lying. Have you come across his target? Yes. I have been sitting next to his target for a quarter of an hour. In a waiting room. Oh yes. Yes. And we said nice things to each other. And I was really next to him. And I thought you had to know what I know about you.;;
71;De_Dienst_afl_3_seg_71;0 days 00:21:45.560000;0 days 00:21:52.560000;music; En jij weet niets van mij. En dat is heel bizar. Hoe was dat? Nou, heel gek.; But how? And you know nothing about me. And that is a very bizarre feeling. How was that? Well, very crazy.;;
72;De_Dienst_afl_3_seg_72;0 days 00:21:52.560000;0 days 00:21:58.560000;Andrea; Ja. Want ik kon ook niks laten merken. Terwijl ik dacht, ik kan nu een gesprek aanknopen, zoals je misschien wel vaker in een wachtruimte hebt.; Yes. Because I couldn't notice anything either. While I thought I could start a conversation now.;;
73;De_Dienst_afl_3_seg_73;0 days 00:21:58.560000;0 days 00:21:59.560000;Liesbeth; Ja.; As you may often have in a waiting room.;;
74;De_Dienst_afl_3_seg_74;0 days 00:21:59.560000;0 days 00:22:19.560000;Andrea; En ik weet ook hoe ik het gesprek zo kan sturen dat het een heel gezellig gesprek wordt. Maar ik wil dat helemaal niet. Ik wilde eigenlijk gewoon weg. Maar dat kon ook niet. Nee. Dus dat kwartier hebben we uitgezeten. En niks gezegd tegen elkaar. Maar het is een heel raar gevoel. Ja.; Yes. And I also know how I can send the conversation so that it becomes a very pleasant conversation. But I didn't want that at all. I actually just wanted to leave. But I couldn't do that either. No. So we sat out that quarter. And said nothing to each other. But it is a very strange feeling. Yes.;;
75;De_Dienst_afl_3_seg_75;0 days 00:22:19.560000;0 days 00:22:24.560000;Liesbeth; Ja. Ook omdat iemand gewoon helemaal niet bewust is van het feit dat er überhaupt naar hem geluisterd wordt. Nee.; Also because someone is just not aware of the fact that he is being listened to at all. No.;;
76;De_Dienst_afl_3_seg_76;0 days 00:22:24.560000;0 days 00:22:36.560000;Andrea; Nee. En je hebt het idee alsof hij dat kan voelen. Of dat hij dat merkt aan je, dat je iets van hem weet. Maar dat is dus helemaal niet waar. Heb je wel eens een misdrijf gehoord?; No. No. And you have the idea that he can feel that. Or that he notices that you know something about him. But that is not true at all. Have you ever heard a crime?;;
77;De_Dienst_afl_3_seg_77;0 days 00:22:36.560000;0 days 00:22:40.560000;Liesbeth; Ja. Hoe? Wat? Dat is heel lang geleden.; Yes. How? What? That is a long time ago.;;
